"","X.3","X.2","X.1","X","Date","CellLine","Row","Cell.Nucleus","Well","Time","drug","conc","rep","l2","nl2"
"283",981,981,981,325,20150916,"SKMEL5 Subclone07","D",1815,"D09",112.468,"plx",8,7,10.8257538328831,0.167542350131317
"284",982,982,982,326,20150916,"SKMEL5 Subclone07","D",1759,"D09",121.873,"plx",8,7,10.780539767472,0.122328284720165
"285",983,983,983,327,20150916,"SKMEL5 Subclone07","D",1759,"D09",136.0425,"plx",8,7,10.780539767472,0.122328284720165
"286",984,984,984,328,20150916,"SKMEL5 Subclone07","D",1675,"D09",146.7853,"plx",8,7,10.7099453802325,0.051733897480702
"287",985,985,985,329,20150916,"SKMEL5 Subclone07","D",1636,"D09",160.4408,"plx",8,7,10.6759570329417,0.017745550189954
"288",986,986,986,330,20150916,"SKMEL5 Subclone07","D",1609,"D09",167.2939,"plx",8,7,10.6519486107234,-0.00626287202834899
"289",989,989,989,333,20150916,"SKMEL5 Subclone07","E",1206,"E09",0,"plx",8,8,10.2360141919001,0
"290",990,990,990,334,20150916,"SKMEL5 Subclone07","E",1167,"E09",16.6775,"plx",8,8,10.1885888457073,-0.047425346192736
"291",991,991,991,335,20150916,"SKMEL5 Subclone07","E",1185,"E09",20.5578,"plx",8,8,10.2106713437856,-0.025342848114463
"292",992,992,992,336,20150916,"SKMEL5 Subclone07","E",1305,"E09",41.1828,"plx",8,8,10.3498340914572,0.113819899557162
"293",993,993,993,337,20150916,"SKMEL5 Subclone07","E",1312,"E09",50.3011,"plx",8,8,10.3575520046181,0.121537812717999
"294",994,994,994,338,20150916,"SKMEL5 Subclone07","E",1312,"E09",65.075,"plx",8,8,10.3575520046181,0.121537812717999
"295",995,995,995,339,20150916,"SKMEL5 Subclone07","E",1241,"E09",74.4711,"plx",8,8,10.2772874001304,0.041273208230272
"296",996,996,996,340,20150916,"SKMEL5 Subclone07","E",1266,"E09",87.8089,"plx",8,8,10.3060616894283,0.070047497528257
"297",997,997,997,341,20150916,"SKMEL5 Subclone07","E",1226,"E09",112.468,"plx",8,8,10.2597432636908,0.023729071790697
"298",998,998,998,342,20150916,"SKMEL5 Subclone07","E",1152,"E09",121.873,"plx",8,8,10.1699250014423,-0.066089190457772
"299",999,999,999,343,20150916,"SKMEL5 Subclone07","E",1152,"E09",136.0425,"plx",8,8,10.1699250014423,-0.066089190457772
"300",1000,1000,1000,344,20150916,"SKMEL5 Subclone07","E",1071,"E09",146.7853,"plx",8,8,10.0647427647503,-0.171271427149828
"301",1001,1001,1001,345,20150916,"SKMEL5 Subclone07","E",1042,"E09",160.4408,"plx",8,8,10.0251395622785,-0.210874629621577
"302",1002,1002,1002,346,20150916,"SKMEL5 Subclone07","E",1071,"E09",167.2939,"plx",8,8,10.0647427647503,-0.171271427149828
"25",1005,1005,1005,35,20150306,"SKMEL5 Subclone10","F",4157,"F09",0,"plx",8,1,12.0213270326244,0
"26",1006,1006,1006,36,20150306,"SKMEL5 Subclone10","F",4346,"F09",6.0452,"plx",8,1,12.0854724591813,0.064145426556911
"27",1007,1007,1007,37,20150306,"SKMEL5 Subclone10","F",5119,"F09",18.81,"plx",8,1,12.3216462909914,0.30031925836701
"28",1008,1008,1008,38,20150306,"SKMEL5 Subclone10","F",5119,"F09",27.2472,"plx",8,1,12.3216462909914,0.30031925836701
"29",1009,1009,1009,39,20150306,"SKMEL5 Subclone10","F",6396,"F09",47.575,"plx",8,1,12.6429542234803,0.621627190855964
"30",1010,1010,1010,40,20150306,"SKMEL5 Subclone10","F",6865,"F09",53.6977,"plx",8,1,12.7450440050345,0.723716972410094
"31",1013,1013,1013,43,20150306,"SKMEL5 Subclone10","G",4376,"G09",0,"plx",8,2,12.0953970227926,0
"32",1014,1014,1014,44,20150306,"SKMEL5 Subclone10","G",4537,"G09",6.0452,"plx",8,2,12.1475229443507,0.0521259215581861
"33",1015,1015,1015,45,20150306,"SKMEL5 Subclone10","G",5422,"G09",18.81,"plx",8,2,12.4046093978377,0.309212375045155
"34",1016,1016,1016,46,20150306,"SKMEL5 Subclone10","G",5422,"G09",27.2472,"plx",8,2,12.4046093978377,0.309212375045155
"35",1017,1017,1017,47,20150306,"SKMEL5 Subclone10","G",6857,"G09",47.575,"plx",8,2,12.7433618068659,0.647964784073303
"36",1018,1018,1018,48,20150306,"SKMEL5 Subclone10","G",7311,"G09",53.6977,"plx",8,2,12.8358530364445,0.740456013651943
"121",1021,1021,1021,143,20150426,"SKMEL5 Subclone10","F",4789,"F09",0,"plx",8,3,12.225508720236,0
"122",1022,1022,1022,144,20150426,"SKMEL5 Subclone10","F",4619,"F09",23.4789,"plx",8,3,12.173364830849,-0.052143889386965
"123",1023,1023,1023,145,20150426,"SKMEL5 Subclone10","F",5162,"F09",31.2453,"plx",8,3,12.333714426094,0.108205705857968
"124",1024,1024,1024,146,20150426,"SKMEL5 Subclone10","F",6288,"F09",46.5181,"plx",8,3,12.6183855022586,0.392876782022605
"125",1025,1025,1025,147,20150426,"SKMEL5 Subclone10","F",5794,"F09",49.7047,"plx",8,3,12.5003439692704,0.274835249034402
"126",1026,1026,1026,148,20150426,"SKMEL5 Subclone10","F",6499,"F09",57.3389,"plx",8,3,12.6660020326449,0.440493312408899
"127",1027,1027,1027,149,20150426,"SKMEL5 Subclone10","F",7259,"F09",71.5639,"plx",8,3,12.8255551008708,0.600046380634824
"128",1028,1028,1028,150,20150426,"SKMEL5 Subclone10","F",7722,"F09",80.1103,"plx",8,3,12.9147588389419,0.689250118705854
"129",1029,1029,1029,151,20150426,"SKMEL5 Subclone10","F",8112,"F09",94.3492,"plx",8,3,12.9858419370033,0.760333216767344
"130",1030,1030,1030,152,20150426,"SKMEL5 Subclone10","F",8243,"F09",103.9064,"plx",8,3,13.0089537795262,0.783445059290194
"131",1031,1031,1031,153,20150426,"SKMEL5 Subclone10","F",8653,"F09",122.5225,"plx",8,3,13.078984687326,0.853475967090034
"132",1032,1032,1032,154,20150426,"SKMEL5 Subclone10","F",8653,"F09",152.6661,"plx",8,3,13.078984687326,0.853475967090034
"133",1033,1033,1033,155,20150426,"SKMEL5 Subclone10","F",8588,"F09",165.7692,"plx",8,3,13.0681064758588,0.842597755622774
"134",1034,1034,1034,156,20150426,"SKMEL5 Subclone10","F",8316,"F09",173.1189,"plx",8,3,13.0216740428584,0.796165322622364
"135",1035,1035,1035,157,20150426,"SKMEL5 Subclone10","F",8544,"F09",190.802,"plx",8,3,13.0606959316876,0.835187211451554
"136",1036,1036,1036,158,20150426,"SKMEL5 Subclone10","F",8267,"F09",199.6528,"plx",8,3,13.0131481714548,0.787639451218764
"137",1037,1037,1037,159,20150426,"SKMEL5 Subclone10","F",7887,"F09",216.2581,"plx",8,3,12.9452609273392,0.719752207103204
"138",1038,1038,1038,160,20150426,"SKMEL5 Subclone10","F",8454,"F09",236.6267,"plx",8,3,13.0454183970308,0.819909676794794
"139",1039,1039,1039,161,20150426,"SKMEL5 Subclone10","F",8695,"F09",247.3839,"plx",8,3,13.085970312194,0.860461591957944
"140",1040,1040,1040,162,20150426,"SKMEL5 Subclone10","F",8697,"F09",269.7556,"plx",8,3,13.0863021187826,0.860793398546554
"141",1041,1041,1041,163,20150426,"SKMEL5 Subclone10","F",8520,"F09",292.195,"plx",8,3,13.0566377151132,0.831128994877204
"142",1044,1044,1044,166,20150426,"SKMEL5 Subclone10","G",4747,"G09",0,"plx",8,4,12.2128003344294,0
"143",1045,1045,1045,167,20150426,"SKMEL5 Subclone10","G",4951,"G09",23.4789,"plx",8,4,12.2735042339622,0.060703899532729
"144",1046,1046,1046,168,20150426,"SKMEL5 Subclone10","G",5251,"G09",31.2453,"plx",8,4,12.3583764803282,0.145576145898808
"145",1047,1047,1047,169,20150426,"SKMEL5 Subclone10","G",6562,"G09",46.5181,"plx",8,4,12.6799198785184,0.467119544088989
"146",1048,1048,1048,170,20150426,"SKMEL5 Subclone10","G",6279,"G09",49.7047,"plx",8,4,12.6163190969769,0.403518762547433
"147",1049,1049,1049,171,20150426,"SKMEL5 Subclone10","G",7022,"G09",57.3389,"plx",8,4,12.7776662808808,0.564865946451325
"148",1050,1050,1050,172,20150426,"SKMEL5 Subclone10","G",7919,"G09",71.5639,"plx",8,4,12.9511025450013,0.738302210571915
"149",1051,1051,1051,173,20150426,"SKMEL5 Subclone10","G",8588,"G09",80.1103,"plx",8,4,13.0681064758588,0.855306141429345
"150",1052,1052,1052,174,20150426,"SKMEL5 Subclone10","G",9030,"G09",94.3492,"plx",8,4,13.1405102723682,0.927709937938785
"151",1053,1053,1053,175,20150426,"SKMEL5 Subclone10","G",9137,"G09",103.9064,"plx",8,4,13.1575048399261,0.944704505496685
"152",1054,1054,1054,176,20150426,"SKMEL5 Subclone10","G",9610,"G09",122.5225,"plx",8,4,13.2303207156611,1.01752038123169
"153",1055,1055,1055,177,20150426,"SKMEL5 Subclone10","G",9610,"G09",152.6661,"plx",8,4,13.2303207156611,1.01752038123169
"154",1056,1056,1056,178,20150426,"SKMEL5 Subclone10","G",9344,"G09",165.7692,"plx",8,4,13.18982455888,0.977024224450585
"155",1057,1057,1057,179,20150426,"SKMEL5 Subclone10","G",9516,"G09",173.1189,"plx",8,4,13.2161395564251,1.0033392219957
"156",1058,1058,1058,180,20150426,"SKMEL5 Subclone10","G",9386,"G09",190.802,"plx",8,4,13.1962947450283,0.983494410598835
"157",1059,1059,1059,181,20150426,"SKMEL5 Subclone10","G",8674,"G09",199.6528,"plx",8,4,13.0824817278631,0.869681393433675
"158",1060,1060,1060,182,20150426,"SKMEL5 Subclone10","G",8140,"G09",216.2581,"plx",8,4,12.9908130791536,0.778012744724175
"159",1061,1061,1061,183,20150426,"SKMEL5 Subclone10","G",8711,"G09",236.6267,"plx",8,4,13.0886226306078,0.875822296178375
"160",1062,1062,1062,184,20150426,"SKMEL5 Subclone10","G",9066,"G09",247.3839,"plx",8,4,13.146250445886,0.933450111456555
"161",1063,1063,1063,185,20150426,"SKMEL5 Subclone10","G",8964,"G09",269.7556,"plx",8,4,13.1299269335104,0.917126599080965
"162",1064,1064,1064,186,20150426,"SKMEL5 Subclone10","G",8923,"G09",292.195,"plx",8,4,13.1233131245687,0.910512790139315
"219",1067,1067,1067,253,20150831,"SKMEL5 Subclone10","F",2927,"F09",0,"plx",8,5,11.5152070304088,0
"220",1068,1068,1068,254,20150831,"SKMEL5 Subclone10","F",2863,"F09",4.1086,"plx",8,5,11.4833119549994,-0.031895075409399
"221",1069,1069,1069,255,20150831,"SKMEL5 Subclone10","F",2784,"F09",16.2783,"plx",8,5,11.4429434958487,-0.072263534560023
"222",1070,1070,1070,256,20150831,"SKMEL5 Subclone10","F",2964,"F09",22.8811,"plx",8,5,11.5333297323058,0.018122701897082
"223",1071,1071,1071,257,20150831,"SKMEL5 Subclone10","F",3061,"F09",28.0463,"plx",8,5,11.579787329527,0.06458029911824
"224",1072,1072,1072,258,20150831,"SKMEL5 Subclone10","F",3798,"F09",41.6566,"plx",8,5,11.8910241901495,0.375817159740746
"225",1073,1073,1073,259,20150831,"SKMEL5 Subclone10","F",3561,"F09",48.5616,"plx",8,5,11.7980667203631,0.28285968995431
"226",1074,1074,1074,260,20150831,"SKMEL5 Subclone10","F",4413,"F09",65.5052,"plx",8,5,12.107544031976,0.592337001567235
"227",1075,1075,1075,261,20150831,"SKMEL5 Subclone10","F",4675,"F09",72.9925,"plx",8,5,12.1907506496624,0.675543619253605
"228",1076,1076,1076,262,20150831,"SKMEL5 Subclone10","F",5069,"F09",91.4902,"plx",8,5,12.3074854485895,0.792278418180725
"229",1077,1077,1077,263,20150831,"SKMEL5 Subclone10","F",5172,"F09",99.2238,"plx",8,5,12.3365065598103,0.821299529401505
"230",1078,1078,1078,264,20150831,"SKMEL5 Subclone10","F",5425,"F09",118.6333,"plx",8,5,12.4054074222192,0.890200391810455
"231",1079,1079,1079,265,20150831,"SKMEL5 Subclone10","F",5656,"F09",167.858,"plx",8,5,12.4655664048094,0.950359374400645
"232",1080,1080,1080,266,20150831,"SKMEL5 Subclone10","F",5492,"F09",184.7286,"plx",8,5,12.4231159101471,0.907908879738345
"233",1083,1083,1083,269,20150831,"SKMEL5 Subclone10","G",2373,"G09",0,"plx",8,6,11.2124963851939,0
"234",1084,1084,1084,270,20150831,"SKMEL5 Subclone10","G",2300,"G09",4.1086,"plx",8,6,11.1674181458317,-0.04507823936221
"235",1085,1085,1085,271,20150831,"SKMEL5 Subclone10","G",2282,"G09",16.2783,"plx",8,6,11.1560830762887,-0.056413308905266
"236",1086,1086,1086,272,20150831,"SKMEL5 Subclone10","G",2391,"G09",22.8811,"plx",8,6,11.2233984147116,0.010902029517681
"237",1087,1087,1087,273,20150831,"SKMEL5 Subclone10","G",2523,"G09",28.0463,"plx",8,6,11.3009244909763,0.088428105782353
"238",1088,1088,1088,274,20150831,"SKMEL5 Subclone10","G",3063,"G09",41.6566,"plx",8,6,11.580729651599,0.36823326640501
"239",1089,1089,1089,275,20150831,"SKMEL5 Subclone10","G",2884,"G09",48.5616,"plx",8,6,11.4938554492408,0.281359064046875
"240",1090,1090,1090,276,20150831,"SKMEL5 Subclone10","G",3647,"G09",65.5052,"plx",8,6,11.8324944843361,0.619998099142166
"241",1091,1091,1091,277,20150831,"SKMEL5 Subclone10","G",3901,"G09",72.9925,"plx",8,6,11.9296282830246,0.717131897830613
"242",1092,1092,1092,278,20150831,"SKMEL5 Subclone10","G",4402,"G09",91.4902,"plx",8,6,12.1039434298916,0.891447044697613
"243",1093,1093,1093,279,20150831,"SKMEL5 Subclone10","G",4511,"G09",99.2238,"plx",8,6,12.1392315707194,0.926735185525403
"244",1094,1094,1094,280,20150831,"SKMEL5 Subclone10","G",4731,"G09",118.6333,"plx",8,6,12.2079294455117,0.995433060317723
"245",1095,1095,1095,281,20150831,"SKMEL5 Subclone10","G",4991,"G09",167.858,"plx",8,6,12.2851131885015,1.07261680330754
"246",1096,1096,1096,282,20150831,"SKMEL5 Subclone10","G",5055,"G09",184.7286,"plx",8,6,12.3034953767904,1.09099899159643
"303",1099,1099,1099,349,20150916,"SKMEL5 Subclone10","F",1572,"F09",0,"plx",8,7,10.6183855022586,0
"304",1100,1100,1100,350,20150916,"SKMEL5 Subclone10","F",1575,"F09",16.6775,"plx",8,7,10.6211361132746,0.00275061101603497
"305",1101,1101,1101,351,20150916,"SKMEL5 Subclone10","F",1615,"F09",20.5578,"plx",8,7,10.6573184495813,0.038932947322682
"306",1102,1102,1102,352,20150916,"SKMEL5 Subclone10","F",2107,"F09",41.1828,"plx",8,7,11.0409745988173,0.422589096558699
"307",1103,1103,1103,353,20150916,"SKMEL5 Subclone10","F",2348,"F09",50.3011,"plx",8,7,11.1972166931101,0.578831190851446
"308",1104,1104,1104,354,20150916,"SKMEL5 Subclone10","F",2348,"F09",65.075,"plx",8,7,11.1972166931101,0.578831190851446
"309",1105,1105,1105,355,20150916,"SKMEL5 Subclone10","F",2645,"F09",74.4711,"plx",8,7,11.3690520070014,0.750666504742783
"310",1106,1106,1106,356,20150916,"SKMEL5 Subclone10","F",2914,"F09",87.8089,"plx",8,7,11.5087851620645,0.890399659805903
"311",1107,1107,1107,357,20150916,"SKMEL5 Subclone10","F",3211,"F09",112.468,"plx",8,7,11.6488069497258,1.03042144746716
"312",1108,1108,1108,358,20150916,"SKMEL5 Subclone10","F",3259,"F09",121.873,"plx",8,7,11.6702136367386,1.05182813447996
"313",1109,1109,1109,359,20150916,"SKMEL5 Subclone10","F",3259,"F09",136.0425,"plx",8,7,11.6702136367386,1.05182813447996
"314",1110,1110,1110,360,20150916,"SKMEL5 Subclone10","F",3429,"F09",146.7853,"plx",8,7,11.7435721889356,1.12518668667702
"315",1111,1111,1111,361,20150916,"SKMEL5 Subclone10","F",3453,"F09",160.4408,"plx",8,7,11.7536346188534,1.13524911659478
"316",1112,1112,1112,362,20150916,"SKMEL5 Subclone10","F",3542,"F09",167.2939,"plx",8,7,11.7903484967519,1.17196299449331
"317",1115,1115,1115,365,20150916,"SKMEL5 Subclone10","G",1858,"G09",0,"plx",8,8,10.8595347863827,0
"318",1116,1116,1116,366,20150916,"SKMEL5 Subclone10","G",1921,"G09",16.6775,"plx",8,8,10.9076418036655,0.048107017282874
"319",1117,1117,1117,367,20150916,"SKMEL5 Subclone10","G",2006,"G09",20.5578,"plx",8,8,10.9701058906122,0.110571104229529
"320",1118,1118,1118,368,20150916,"SKMEL5 Subclone10","G",2543,"G09",41.1828,"plx",8,8,11.3123157466901,0.452780960307454
"321",1119,1119,1119,369,20150916,"SKMEL5 Subclone10","G",2892,"G09",50.3011,"plx",8,8,11.4978518369511,0.638317050568464
"322",1120,1120,1120,370,20150916,"SKMEL5 Subclone10","G",2892,"G09",65.075,"plx",8,8,11.4978518369511,0.638317050568464
"323",1121,1121,1121,371,20150916,"SKMEL5 Subclone10","G",3135,"G09",74.4711,"plx",8,8,11.6142497276894,0.754714941306744
"324",1122,1122,1122,372,20150916,"SKMEL5 Subclone10","G",3532,"G09",87.8089,"plx",8,8,11.7862696276485,0.926734841265814
"325",1123,1123,1123,373,20150916,"SKMEL5 Subclone10","G",3743,"G09",112.468,"plx",8,8,11.8699793329,1.01044454651731
"326",1124,1124,1124,374,20150916,"SKMEL5 Subclone10","G",3780,"G09",121.873,"plx",8,8,11.8841705191084,1.02463573272578
"327",1125,1125,1125,375,20150916,"SKMEL5 Subclone10","G",3780,"G09",136.0425,"plx",8,8,11.8841705191084,1.02463573272578
"328",1126,1126,1126,376,20150916,"SKMEL5 Subclone10","G",3890,"G09",146.7853,"plx",8,8,11.9255544398736,1.0660196534909
"329",1127,1127,1127,377,20150916,"SKMEL5 Subclone10","G",3851,"G09",160.4408,"plx",8,8,11.911017407797,1.05148262141433
"330",1128,1128,1128,378,20150916,"SKMEL5 Subclone10","G",3884,"G09",167.2939,"plx",8,8,11.9233274854192,1.06379269903653
